study_hours,attendance,score
19.833722807854716,76.7,73.23
15.40875605584674,100.0,76.07
4.21056976881226,13.3,2.82
10.028829473958217,53.3,51.36
4.6724952729713305,43.3,32.2
8.191218545250186,100.0,77.1
15.601680474699297,66.7,68.71
15.424496305808074,26.7,34.0
4.562007558047703,96.7,72.42
18.4444663630972,100.0,89.34
11.851363655296536,63.3,53.68
7.59848581924029,50.0,38.99
10.038711615617212,30.0,38.0
12.101425068754876,30.0,43.79
11.197810636915708,70.0,59.92
9.728100710723565,43.3,33.54
10.098656081788002,53.3,55.8
3.5282382085577235,46.7,34.61
16.25465808609359,3.3,11.74
10.835206398820308,70.0,59.89
2.621597234094062,93.3,69.46
15.32314203165556,16.7,8.67
18.648879567547016,3.3,7.81
18.94613798473924,33.3,44.25
7.380354648223455,50.0,37.63
2.7103374712150807,83.3,74.45
10.367992532661304,93.3,73.72
2.2521845869844137,73.3,53.63
18.679748370252344,66.7,71.37
3.67159254710292,33.3,37.99
5.055317199023282,60.0,43.18
8.132730537699409,43.3,46.19
7.663289371182516,16.7,9.62
15.89325784795778,30.0,23.74
9.126336411019247,10.0,28.52
3.415365200066738,23.3,6.54
5.344197909721482,13.3,5.46
10.18226770375044,30.0,26.69
2.949078348522698,90.0,75.47
12.233113512920282,30.0,38.17
11.314946131022918,23.3,26.46
14.294046327645152,76.7,65.63
18.754092307587356,60.0,70.22
18.245091222023117,70.0,72.22
18.921512361376628,96.7,100.0
4.894311940474019,76.7,62.88
2.6313061327870924,83.3,64.09
6.04553400992897,50.0,42.59
17.90170345532629,43.3,52.5
19.441069492469765,46.7,61.53
17.18649902140952,83.3,73.39
2.200354422550872,60.0,49.66
18.948559961195865,26.7,39.29
8.46716054701572,56.7,41.61
0.1862058152470735,3.3,18.91
8.847874814963872,16.7,20.07
0.9213833935093518,33.3,33.56
10.87755842322235,3.3,7.16
6.771080548741026,70.0,65.35
9.468698671880976,23.3,23.23
12.26340721486234,66.7,47.32
17.376021916356407,60.0,58.28
13.238031529438572,63.3,55.86
8.680977369563614,73.3,59.65
16.388557073407302,90.0,83.68
18.111642751462643,80.0,81.55
2.3951993286439444,23.3,25.99
10.638659551055827,6.7,0.7
5.690239194848883,30.0,33.25
0.941223957538948,96.7,82.1
13.370933902279706,80.0,73.44
17.255415549184512,6.7,18.47
3.258053089547881,73.3,63.92
16.24827315247801,86.7,82.52
17.067914670738833,53.3,55.02
18.28680885332967,43.3,46.4
5.305701781721048,90.0,68.36
18.079061303797783,40.0,53.29
6.413255094728645,36.7,24.49
11.046760269110056,16.7,24.86
1.0101494166456426,80.0,51.87
0.8776217673748721,16.7,12.51
14.407464254644058,76.7,63.31
8.88959955955582,46.7,36.58
5.125847507384352,60.0,58.57
3.808269920498204,23.3,28.97
13.399069817184362,33.3,38.09
0.0080308805067974,10.0,0.0
16.117823383937086,26.7,26.47
1.5849921225985764,66.7,55.74
3.829792298162389,13.3,4.87
7.724727905981792,100.0,87.67
9.697174794322072,96.7,88.81
7.099902316278836,46.7,55.96
6.414243299685878,86.7,67.71
19.278320241463767,3.3,18.32
12.831593624867883,3.3,24.14
0.4686591073477641,83.3,63.88
8.603518168886264,16.7,18.61
17.500173994879404,20.0,18.05
6.029123728213359,23.3,31.78
1.8911268954877647,80.0,63.15
15.167695431798355,10.0,23.56
12.120276638721624,33.3,37.89
11.406250156530078,3.3,16.21
1.0715311921481585,53.3,51.22
2.8099801959103465,40.0,21.06
12.450987924262275,50.0,36.6
4.156476829176716,20.0,37.2
10.081401594968488,60.0,64.69
10.89763372058787,86.7,80.52
5.670143805418788,93.3,88.63
18.968503110829857,93.3,77.24
16.8492821367115,40.0,48.0
14.44747015265597,56.7,54.96
1.5598773281881817,50.0,21.96
2.122600386180389,30.0,33.51
9.855626917299114,46.7,45.49
3.214266983819713,13.3,15.48
19.56530927058948,90.0,90.49
3.170404680548189,60.0,54.37
